[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[4.137s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/model.sdf
[4.138s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/model.config
[4.138s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/materials
[4.139s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/materials/textures
[4.139s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/materials/textures/aluminum.jpg
[4.141s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/materials/scripts
[4.141s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/materials/scripts/figure.material
[4.142s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/meshes
[4.143s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2/meshes/model.dae
[4.160s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1
[4.160s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/model.sdf
[4.160s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/model.config
[4.161s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials
[4.161s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/textures
[4.162s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/textures/metal_red.jpg
[4.163s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/textures/screen_1_pc.jpg
[4.164s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/textures/silver.jpg
[4.166s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/textures/screen_2_pc.jpg
[4.167s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/scripts
[4.168s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/scripts/laptop_pc_silver.material
[4.168s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/scripts/laptop_pc_screen_1.material
[4.169s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/materials/scripts/laptop_pc_lines.material
[4.169s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes
[4.170s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/silver.dae
[4.174s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/bottom.dae
[4.175s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/screen.dae
[4.176s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/mid2.dae
[4.186s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/model.dae
[4.203s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/letters.dae
[4.209s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/body.dae
[4.211s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/keys.dae
[4.215s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/mid.dae
[4.222s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/mid3.dae
[4.230s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/laptop_pc_1/meshes/lines.dae
[4.233s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_y
[4.233s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_y/model.sdf
[4.234s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_y/model.config
[4.235s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_r
[4.235s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_r/model.sdf
[4.236s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_r/model.config
[4.236s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1
[4.237s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/model.sdf
[4.237s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/model.config
[4.238s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials
[4.239s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials/textures
[4.240s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials/textures/cat.jpg
[4.240s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials/textures/science.jpg
[4.242s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials/textures/flower.jpg
[4.243s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials/textures/bot.jpg
[4.244s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials/scripts
[4.245s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/materials/scripts/pic_frame_small_1.material
[4.246s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/meshes
[4.246s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/meshes/frame.dae
[4.247s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_1/meshes/inside.dae
[4.248s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box
[4.249s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/model.sdf
[4.249s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/model.config
[4.250s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/materials
[4.250s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/materials/textures
[4.251s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/materials/textures/biscuit.jpg
[4.253s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/materials/textures/biscuit_red.jpg
[4.254s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/materials/scripts
[4.254s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/biscuit_box/materials/scripts/biscuit_pat.material
[4.255s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_v
[4.255s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_v/model.sdf
[4.256s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_v/model.config
[4.257s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_fetch
[4.257s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_fetch/model.sdf
[4.258s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_fetch/model.config
[4.259s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_fetch/meshes
[4.259s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_fetch/meshes/table_fetch.dae
[4.260s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_fetch/meshes/fetch_logo_white_background.png
[4.261s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_fetch/meshes/simple_table.stl
[4.262s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/mailbox_red
[4.262s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/mailbox_red/model.sdf
[4.263s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/mailbox_red/model.config
[4.263s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/mailbox_red/meshes
[4.264s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/mailbox_red/meshes/mailbox.dae
[4.266s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plate_2
[4.267s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plate_2/model.sdf
[4.267s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plate_2/model.config
[4.268s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plate_2/meshes
[4.268s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plate_2/meshes/plate_2.dae
[4.269s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_bg
[4.270s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_bg/model.sdf
[4.271s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cube_bg/model.config
[4.271s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_em
[4.272s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_em/model.sdf
[4.272s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_em/model.config
[4.273s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_em/meshes
[4.273s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_em/meshes/EM.png
[4.277s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_em/meshes/table_EM.dae
[4.278s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_em/meshes/simple_table.stl
[4.278s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3
[4.279s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3/model.sdf
[4.280s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3/model.config
[4.280s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3/materials
[4.281s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3/materials/textures
[4.281s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3/materials/textures/news3.jpg
[4.288s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3/materials/scripts
[4.289s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_3/materials/scripts/newspaper_3.material
